ID,library_ID,Layer,Latitude(N),Longtitude(E),Altitude(m),AGB g/m2,BGB g/m2,SWC,DOC(mg/kg),DON(mg/kg),NH4-N(mg/kg),NO3-N(mg/kg),AP£¨mg/kg£©,pH,SOC(g/kg),TN(g/kg),TP(g/kg),C/N,MAP(mm),MAT(¡æ)
QZ1,13,topsoil,28.8927,90.3372,4629,44.08,472.84,0.25,293.62,768.94,24.8,18.91,6.32,7.87,14.59,1.29,0.05,11.35,372.42,-0.08
QZ2,14,subsoil,28.8927,90.3372,4629,44.08,339.04,0.25,376.97,703.77,14.51,10.66,2.83,8.06,15.46,1.72,0.2,9,372.42,-0.08
QZ3,33,topsoil,29.1382,89.2402,3888,98.55,2570.29,0.38,401.7,841.79,52.7,7.57,15.28,8.98,21.89,1.52,0.22,14.42,366.11,-0.41
QZ4,34,subsoil,29.1382,89.2402,3888,98.55,2453.81,0.34,361.16,380,6.06,2.43,1.38,8.98,14.6,0.34,0.17,43.08,366.11,-0.41
QZ5,35,topsoil,29.1525,88.6192,4048,13.19,46.76,0.07,184.86,279.76,8.93,6.36,4.9,8.5,3.59,1.12,0.12,3.21,360.04,-0.41
QZ6,36,subsoil,29.1525,88.6192,4048,13.19,66.25,0.11,176.52,218.92,8.38,5.64,2.39,8.42,3.21,0.32,0.17,10.02,360.04,-0.41
QZ7,15,topsoil,29.0595,87.9263,4180,34.25,53.69,0.16,216.18,315.79,12.24,8.1,5.45,8.23,6.79,0.62,0.13,10.97,365.4,0.04
QZ8,16,subsoil,29.0595,87.9263,4180,34.25,1925.12,0.17,260.12,415.63,17.66,10.74,1.94,8.02,9.6,0.87,0.11,11.03,365.4,0.04
QZ9,17,topsoil,29.242,87.2143,4451,17.29,255.47,0.1,206.8,456.8,8.03,4.21,5.66,7.46,6.38,0.67,0.04,9.49,293.86,-1.13
QZ10,18,subsoil,29.242,87.2143,4451,17.29,761.21,0.13,232.39,501.3,7.36,2.23,2.07,7.31,5.92,0.61,0.03,9.66,293.86,-1.13
QZ11,19,topsoil,29.505,86.4575,4501,40.92,11284.85,0.18,505.92,3756.25,204.29,27.61,5.95,6.78,42.17,2.99,0.09,14.12,268.52,-1.38
QZ12,20,subsoil,29.505,86.4575,4501,40.92,2588.91,0.19,363.06,1696.31,58.28,11.83,3.35,6.97,30.27,2.51,0.12,12.05,268.52,-1.38
QZ13,49,topsoil,29.4088,85.5657,4833,69.34,681.54,0.14,346.53,1014.09,17.99,9.5,8.06,7.43,7.2,0.54,0.09,13.33,255.19,-2.89
QZ14,50,subsoil,29.4088,85.5657,4833,69.34,626.12,0.13,256.53,649.2,15.96,7.33,3.48,7.51,7.13,0.61,0.03,11.78,255.19,-2.89
QZ15,21,topsoil,29.5028,84.5588,4603,40.27,301.37,0.07,164.85,320.58,17.6,10.94,3.31,7.56,4.6,0.37,0.01,12.27,258.23,-2.45
QZ16,22,subsoil,29.5028,84.5588,4603,40.27,423.47,0.08,156.98,248.81,12.25,7.42,1.07,7.6,5.36,0.42,0,12.65,258.23,-2.45
QZ17,23,topsoil,29.788,83.893,4634,19.67,655.56,0.08,263.29,707.19,13.59,5.27,2.77,7.64,5.52,0.43,0,12.75,225.77,-3.43
QZ18,24,subsoil,29.788,83.893,4634,19.67,809.28,0.09,244.93,530.14,9.98,3.33,1.55,7.67,4.34,0.32,0.01,13.68,225.77,-3.43
QZ19,25,topsoil,30.1603,83.1837,4620,28.01,56.29,0.04,162,246.49,8.57,6.21,2.57,8.78,3.88,0.28,0.17,13.64,225.77,-4.52
QZ20,26,subsoil,30.1603,83.1837,4620,28.01,568.96,0.05,165.96,258.32,9.4,6.57,0.72,8.76,5.15,0.4,0.13,12.8,225.77,-4.52
QZ21,27,topsoil,30.4655,82.6448,4831,40.07,120.37,0.08,265.37,807.75,10.45,7.56,7.78,8.21,8.51,0.69,0.17,12.35,186.15,-4.52
QZ22,28,subsoil,30.4655,82.6448,4831,40.07,170.17,0.08,277.81,724.85,11.15,5.27,1.83,7.95,9.03,0.75,0.13,12.1,186.15,-4.52
QZ23,51,topsoil,30.6927,82.0265,4891,20.93,560.3,0.23,180.69,432.86,22.4,12.76,6.92,8.31,15.56,1.29,0.11,12.05,179.59,-3.08
QZ24,52,subsoil,30.6927,82.0265,4891,20.93,288.38,0.27,206.73,437.66,16.93,11.67,3.13,8.62,22.93,2.33,0.12,9.82,179.59,-3.08
QZ25,29,topsoil,31.0515,81.1462,4778,51.89,399.23,0.14,167.6,458.97,28.95,14.86,7.81,8,15.34,1.47,0.12,10.43,117.32,-3.24
QZ26,30,subsoil,31.0515,81.1462,4778,51.89,218.23,0.16,197.98,325.94,10.58,7.44,3.3,8.26,14.97,1.42,0.05,10.52,117.32,-3.24
QZ27,53,topsoil,31.522,80.3917,4597,10.6,142.89,0.12,323.75,854.64,8.43,5.27,5.74,8.76,7.44,0.98,0.22,7.59,117.44,-2.95
QZ28,54,subsoil,31.522,80.3917,4597,10.6,114.31,0.15,268.66,515.82,7.98,5.13,2.63,8.73,17.54,1.91,0.4,9.17,117.44,-2.95
QZ29,55,topsoil,32.441,80.0498,4567,21.98,314.36,0.21,108.62,164.81,8.78,5.84,2.99,8.89,1.81,0.2,0.32,8.94,116.23,-2.95
QZ30,56,subsoil,32.441,80.0498,4567,21.98,184.46,0.25,156.53,461.74,27.78,10.43,2.86,9.01,3.58,0.2,0.11,18.11,116.23,-2.95
QZ31,31,topsoil,32.4558,80.943,4490,3.21,28.58,0.04,142.86,151.91,5.21,5.72,3.58,9.16,3.08,0.28,0.09,10.98,109.09,-3
QZ32,32,subsoil,32.4558,80.943,4490,3.21,176.66,0.05,162.89,211.75,5.71,7.34,2.16,9.13,3.75,0.47,0.21,8.01,109.09,-3
QZ33,57,topsoil,32.052,81.8522,4639,25.54,423.47,0.05,243.02,559.9,14.84,14.13,5.06,8.78,6.77,0.72,0.28,9.43,116.36,-2.75
QZ34,58,subsoil,32.052,81.8522,4639,25.54,724.84,0.09,266.28,522.68,14.06,12.89,2.5,8.84,8.77,0.96,0.32,9.14,116.36,-2.75
QZ35,59,topsoil,32.4865,82.4255,4458,29.81,131.63,0.02,163.38,278.13,9.07,7.05,4.64,8.5,7.85,0.84,0.13,9.34,128.86,-2.75
QZ36,60,subsoil,32.4865,82.4255,4458,29.81,164.97,0.06,180.09,276.58,9.45,8.38,2.8,8.57,10.17,1.16,0.14,8.74,128.86,-2.75
QZ37,61,topsoil,32.4182,83.3433,4601,35.21,777.67,0.04,165.21,283.77,11.73,8.89,2.7,8.97,5.09,0.5,0.24,10.17,157.63,-2.42
QZ38,62,subsoil,32.4182,83.3433,4601,35.21,297.47,0.09,200.64,330.15,13.5,8.94,1.19,9.01,7.58,0.77,0.08,9.87,157.63,-2.42
QZ39,63,topsoil,32.3055,83.9732,4413,12.15,377.58,0.04,147.59,186.96,6.88,6.7,2.87,9.54,3.19,0.3,0.15,10.48,171.23,-2.33
QZ40,64,subsoil,32.3055,83.9732,4413,12.15,180.56,0.07,160.03,224.3,9.52,7.53,1.37,9.49,4.07,0.39,0.13,10.54,171.23,-2.33
QZ41,65,topsoil,32.1797,84.621,4475,13.9,214.77,0.07,175.56,338.14,16.48,15.94,3.17,8.91,7.09,0.69,0.21,10.22,193.97,-3.24
QZ42,66,subsoil,32.1797,84.621,4475,13.9,302.67,0.07,193.23,329.73,13.19,11.84,1.64,9.04,7.31,0.76,0.22,9.6,193.97,-3.24
QZ43,43,topsoil,31.8582,86.0785,4686,37.64,46.76,0.14,177.57,428.05,9.88,12.3,3.83,8.68,12.58,1.64,0.32,7.69,255.59,-3.44
QZ44,44,subsoil,31.8582,86.0785,4686,37.64,19.49,0.19,240.59,560.04,11.45,9.63,3.05,8.7,11.8,1.28,0.34,9.25,255.59,-3.44
QZ45,1426,topsoil,31.5023,89.6574,4533,15.44,,0.12,238.4,524,12.3,10.96,2.5,8.8,7.63,0.82,0.16,9.31,390.88,-3.04
QZ46,894,subsoil,31.5023,89.6574,4533,15.44,,0.15,246.33,629.15,14.44,9.36,1.95,8.8,7.06,0.81,0.14,8.75,390.88,-3.04
QZ49,45,topsoil,31.8202,87.2202,4549,12.88,20.78,0.06,138.47,306.5,6.08,2.94,2.2,8.76,3.29,0.37,0.27,8.86,276.43,-3.09
QZ50,46,subsoil,31.8202,87.2202,4549,12.88,11.69,0.08,152.96,264.08,5.14,2.92,1.23,8.83,2.82,0.42,0.23,6.75,276.43,-3.09
QZ51,39,topsoil,31.8724,88.2517,4621,26.14,131.63,0.18,353.05,1198.26,20.76,15.49,5.19,8.55,14.5,2.24,0.39,6.47,332.69,-3
QZ52,40,subsoil,31.8724,88.2517,4621,26.14,54.56,0.26,396.82,1028.19,18,11.14,2.72,9.17,16.79,2.27,0.37,7.4,332.69,-3
QZ53,37,topsoil,31.52,89.7705,4445,22.88,68.41,0.06,158.46,258.8,4.88,4.67,4.24,8.53,4.46,0.46,0.07,9.8,390.88,-3.04
QZ54,38,subsoil,31.52,89.7705,4445,22.88,36.37,0.09,185.9,315.35,4.85,4.56,2.26,8.49,5.16,0.55,0.19,9.41,390.88,-3.04
QZ55,41,topsoil,31.4932,88.9517,4564,34.14,47.63,0.1,256.13,586.81,9.58,6.15,3.45,8.63,6.7,0.66,0.21,10.19,355.83,-0.61
QZ56,42,subsoil,31.4932,88.9517,4564,34.14,14.29,0.13,282.89,650.9,9.73,6.38,2.18,8.73,6.46,0.7,0.21,9.23,355.83,-0.61
QZ57,47,topsoil,32.0206,85.3903,4824,31.94,85.73,0.09,317.04,1015.54,13.19,12.55,6.17,8.72,12.27,1.58,0.36,7.77,318.8,-3.04
QZ58,48,subsoil,32.0206,85.3903,4824,31.94,50.66,0.16,308.55,835.32,12.15,8.52,3.06,8.75,14.49,2.1,0.38,6.89,318.8,-3.04
QZ59,292,topsoil,37.7237,100.5945,3457,251.63,502.97,0.48,763.4,21390.33,678.72,-2.35,17.53,6.46,94.46,4.58,0.85,20.61,612.07,4.79
QZ60,293,subsoil,37.7237,100.5945,3457,251.63,1008.2,0.28,265.26,1878.98,107.76,1.98,3.6,6.95,29.31,2.77,0.48,10.59,612.07,4.79
QZ61,294,topsoil,37.337,100.5294,3423,145.43,1626.52,0.23,1361.92,46482.22,889.31,-1.7,24.14,7.32,115.34,8.11,0.55,14.21,612.07,-0.16
QZ62,295,subsoil,37.337,100.5294,3423,145.43,577.62,0.28,554.17,7318.32,141.08,0.79,7.44,8.21,53.43,5.19,0.55,10.3,612.07,-0.16
QZ63,296,topsoil,37.2685,100.3126,3240,99.67,1697.53,0.04,201.03,1415.67,22.65,3.74,10.09,8.64,32.7,3.41,0.65,9.6,612.07,-2.18
QZ64,297,subsoil,37.2685,100.3126,3240,99.67,149.64,0.13,212.02,1260.12,16.82,7.69,4.81,9.16,27.04,2.88,0.65,9.38,612.07,-2.18
QZ65,298,topsoil,37.244,99.7471,3218,152.01,277.99,0.07,265.58,2513.35,26.05,1.97,9.15,8.56,49.91,4.3,0.68,11.6,380.63,-2.18
QZ66,299,subsoil,37.244,99.7471,3218,152.01,330.99,0.15,249.71,1882.47,20.07,5.84,5.53,8.66,34.2,3.79,0.56,9.02,380.63,-2.18
QZ67,300,topsoil,37.244,99.0964,3394,94.68,296.86,0.03,303.04,3234.77,22.98,2.35,14.4,8.21,47.25,4.4,0.59,10.73,339.63,-3.57
QZ68,301,subsoil,37.244,99.0964,3394,94.68,223.25,0.08,259.92,2169.27,23.67,3.01,6.13,8.4,36.05,3.56,0.58,10.13,339.63,-3.57
QZ69,302,topsoil,36.8562,98.936,3168,40.36,157.61,0.05,106.31,251.85,15.47,5.22,2.47,9.08,6.41,0.69,0.51,9.25,339.63,-3.57
QZ70,303,subsoil,36.8562,98.936,3168,40.36,100.98,0.01,110.97,334.85,21.81,5,10.77,8.88,11.97,1.09,0.72,11.01,339.63,-3.57
QZ71,304,topsoil,36.5705,98.7012,3557,10.97,128.86,0.05,99.73,285.36,23.5,9.82,5.51,8.44,6.3,0.68,0.61,9.25,296.72,-3.57
QZ72,305,subsoil,36.5705,98.7012,3557,10.97,147.74,0.09,112.97,308.91,20.02,6.67,2.09,8.83,6.16,0.75,0.48,8.17,296.72,-3.57
QZ73,306,topsoil,36.4334,98.2085,3203,74.06,170.78,0,238.01,913.81,34.52,3.83,5.33,8.8,5.74,0.61,0.48,9.35,327.41,1.94
QZ74,307,subsoil,36.4334,98.2085,3203,74.06,275.56,0.03,138.97,470.14,28.73,4.21,2.1,8.87,7.63,0.81,0.48,9.42,327.41,1.94
QZ75,308,topsoil,36.0574,98.1311,3407,116.76,144.1,0.11,336.24,2298.23,162.65,77.7,5.02,8.63,18.96,2.12,0.65,8.96,246.91,1.94
QZ76,309,subsoil,36.0574,98.1311,3407,116.76,184.98,0.11,148.21,913.53,191.86,37.98,4.31,8.66,19.49,2.18,0.69,8.94,246.91,1.94
QZ77,310,topsoil,36.0833,97.3833,2796,4.93,,0.02,269.95,832.9,11.6,12.4,4.31,8.79,3.54,0.23,0.59,15.15,171.79,2.7
QZ78,311,subsoil,36.0833,97.3833,2796,4.93,,0.01,116.64,601.97,20.29,33.78,4.87,8.39,2.31,0.21,0.6,11.03,171.79,2.7
QZ79,314,topsoil,36.3719,96.0886,2796,0,0,0,656.39,4742.17,26.43,14.88,4.39,8.74,6.23,0.32,0.49,19.71,62.56,3.33
QZ80,315,subsoil,36.3719,96.0886,2796,0,0,0,775.78,5121.69,18.54,7.23,2.22,8.8,5.74,0.28,0.5,20.3,62.56,3.33
QZ81,316,topsoil,36.4828,95.4088,2897,0,0,0,119.09,549.44,8.81,19.99,1.71,8.71,2.35,0.57,0.5,4.15,49.88,4.83
QZ82,317,subsoil,36.4828,95.4088,2897,0,0,0,67.91,232.63,6.74,22.03,2.03,8.45,2.25,0.74,0.56,3.06,49.88,4.83
QZ83,318,topsoil,35.9043,94.6533,3522,1.36,,0.04,84.85,303.52,5.72,16.14,2.29,8.37,4.3,0.32,0.58,13.62,61.94,4.83
QZ84,319,subsoil,35.9043,94.6533,3522,1.36,,0.04,79.66,329.28,7.83,21.69,3.76,8.33,2.2,0.25,0.42,8.74,61.94,4.83
QZ85,320,topsoil,35.3618,93.9019,4501,121.66,509.55,0.14,88.61,231.1,9.62,9.34,2.46,8.92,5.83,0.67,0.12,8.76,230.2,-2.33
QZ86,321,subsoil,35.3618,93.9019,4501,121.66,113.97,0.08,83.46,208.08,7.25,4.43,2,8.93,5.17,0.55,0.23,9.32,230.2,-2.33
QZ87,322,topsoil,,,4408,106.03,588.19,0.23,168.76,468.18,58.35,30.11,6.46,8.59,21.47,1.84,0.44,11.69,419.56,-3.59
QZ88,323,subsoil,,,4408,106.03,287.51,0.21,148.32,238,19.38,4.13,3.41,8.71,14.74,1.27,0.44,11.61,419.56,-3.59
QZ89,324,topsoil,34.3432,94.9187,4315,105.52,336.53,0.2,175.97,564.59,73.33,70.22,7.68,8.4,25.86,2.27,0.48,11.4,466.01,-3.74
QZ90,325,subsoil,34.3432,94.9187,4315,105.52,411.52,0.17,159.96,535.89,30.38,25.55,3.91,8.41,14.9,1.52,0.44,9.81,466.01,-3.74
QZ91,326,topsoil,34.5436,95.3601,4198,101.93,556.32,0.18,211.34,1082.99,87.5,50.45,7.54,8.62,32.65,2.92,0.5,11.18,188.09,0.02
QZ92,85,subsoil,34.5436,95.3601,4198,101.93,193.46,0.16,149.62,310.13,22.18,21.34,3.99,8.59,20,2.13,0.45,9.37,188.09,0.02
QZ93,106,topsoil,34.022,95.8164,4079,101.04,1409.5,0.36,598.74,3792.41,132.45,44.86,11.79,8.11,60.27,4.54,0.63,13.28,465.56,-4.19
QZ94,86,subsoil,34.022,95.8164,4079,101.04,207.67,0.32,306.67,1352.9,40.75,3.68,5.23,8.61,35.05,3.33,0.44,10.54,465.56,-4.19
QZ95,107,topsoil,33.646,95.8985,4169,121.38,1821.54,0.51,472.09,3734.66,245.59,40.3,20.87,7.72,77.7,5.01,0.59,15.52,465.56,-4.19
QZ96,87,subsoil,33.646,95.8985,4169,121.38,465.73,0.3,364.14,1610.26,58.17,17.53,7.14,8.3,36.54,3.27,0.24,11.17,465.56,-4.19
QZ97,108,topsoil,33.2721,96.365,4255,240.18,1585.13,2.02,451.76,1182.2,27.27,11.95,40.71,7.74,239.04,5.02,0.58,47.64,526.25,-2.77
QZ98,88,subsoil,33.2721,96.365,4255,240.18,2954.27,2.23,2172.22,3735.12,30.77,3.07,19.63,7.7,294.4,,0.58,,526.25,-2.77
QZ99,109,topsoil,33.0651,96.867,3914,100.07,1218.64,0.36,920.07,6738.15,136.37,5.63,8.3,7.74,63.42,5,0.23,12.7,611.55,-1.51
QZ100,89,subsoil,33.0651,96.867,3914,100.07,497.08,0.3,344.14,1136.26,27.73,4.67,4.72,7.91,37.69,3.65,0.23,10.32,611.55,-1.51
QZ101,110,topsoil,33.2493,97.4604,4332,98.34,1250.5,0.6,1017.89,8042.05,305.37,40.84,14.68,6.65,91.45,7.16,0.84,12.77,565.18,-1.51
QZ102,90,subsoil,33.2493,97.4604,4332,98.34,191.04,0.48,267.25,1053.73,40.04,5.79,6.1,6.65,56.48,4.46,0.84,12.66,565.18,-1.51
QZ103,111,topsoil,33.4808,97.9655,4500,136.25,124.36,1.06,449.41,3652.34,338.55,43.12,18.57,6.39,165.85,12.59,0.43,13.17,498.95,-3.07
QZ104,91,subsoil,33.4808,97.9655,4500,136.25,741.12,0.74,253.33,1043.4,124.72,60.41,8.72,6.59,117.02,8.5,0.24,13.77,498.95,-3.07
QZ105,112,topsoil,34.0779,97.6125,4668,97.84,1624.1,1.59,2549.93,12868.53,322.05,4.79,35.68,7.71,154.04,6.67,0.63,23.11,493.29,-3.99
QZ106,92,subsoil,34.0779,97.6125,4668,97.84,1218.29,1.45,1426.63,3496.54,70.38,29.35,13.37,7.75,146.73,5.03,0.63,29.18,493.29,-3.99
QZ107,113,topsoil,34.5677,97.098,4314,210.4,,0.24,445.51,3318.04,164.33,42.97,8.38,7.98,33.87,3.09,0.2,10.95,366.96,0.15
QZ108,93,subsoil,34.5677,97.098,4314,210.4,,0.23,575.06,1621.73,9.03,1.27,7.23,8.15,35.58,3.57,0.79,9.96,366.96,0.15
QZ109,114,topsoil,34.5677,97.098,4314,107.2,,0.22,261.79,1829.88,118.36,49.99,10.44,8.01,34.23,3.02,0.45,11.33,366.96,0.15
QZ110,94,subsoil,34.5677,97.098,4314,107.2,,0.23,616.19,3852.8,299.92,34.2,7.13,8.16,41.26,3.42,0.18,12.08,366.96,0.15
QZ111,115,topsoil,34.5677,97.098,4314,151.08,1644.71,0.25,827.55,7444.75,179.67,55.98,12.13,8.01,41.85,3.53,0.41,11.85,366.96,0.15
QZ112,95,subsoil,34.5677,97.098,4314,151.08,390.74,0.19,592.64,1542.6,54.43,19.66,5.31,8.04,32.33,2.95,0.4,10.97,366.96,0.15
QZ113,117,topsoil,34.8559,98.4516,4218,134.64,,0.17,409.74,1758.75,16.12,5.6,6.55,8.35,20.57,2.23,0.41,9.24,356.71,0.87
QZ114,97,subsoil,34.8559,98.4516,4218,134.64,,0.21,179.73,547.96,7.53,3.7,4.86,8.25,20.32,2.03,0.37,10,356.71,0.87
QZ115,119,topsoil,34.8559,98.4516,4218,104.36,789.79,0.15,104.97,325.27,52.21,29.96,5.85,8.4,19.71,1.83,0.37,10.77,356.71,0.87
QZ116,98,subsoil,34.8559,98.4516,4218,104.36,728.74,0.14,158.3,338.27,11.18,9.8,2.59,8.39,13.51,1.34,0.19,10.09,356.71,0.87
QZ117,120,topsoil,34.8559,98.4516,4218,137.32,,0.12,391.76,1516.55,24.75,30.81,4.35,8.38,17.81,1.44,0.4,12.36,356.71,0.87
QZ118,99,subsoil,34.8559,98.4516,4218,137.32,,0.23,116.95,225.94,8.06,28.12,3.39,8.49,12.03,1.34,0.36,8.94,356.71,0.87
QZ119,121,topsoil,35.2603,98.9913,4270,167.57,264.48,0.17,399.05,1343.96,26.05,29.68,50.95,9,13.68,1.26,0.59,10.84,467.64,-1.08
QZ120,100,subsoil,35.2603,98.9913,4270,167.57,177.7,0.18,307.24,722.82,14.21,15.25,7.86,9.43,10.43,1.15,0.37,9.1,467.64,-1.08
QZ121,122,topsoil,35.5239,99.515,4342,234.94,421.74,0.11,346.09,1577.8,46.97,28.78,4.46,8.33,13.19,1.1,0.34,12,365.65,-0.23
QZ122,101,subsoil,35.5239,99.515,4342,234.94,405.98,0.09,308.9,946.58,24.98,6.65,1.38,8.52,8.58,0.72,0.29,11.89,365.65,-0.23
QZ123,123,topsoil,35.8029,99.8659,3631,93.3,808.67,0.67,941.03,6796.34,131.24,20.76,12.44,6.89,104.12,6.11,0.57,17.04,322.48,-0.23
QZ124,102,subsoil,35.8029,99.8659,3631,93.3,302.06,0.59,281.92,953,69.86,33.72,6.83,6.88,74.4,6.07,0.74,12.26,322.48,-0.23
QZ125,124,topsoil,36.0723,100.3556,2992,89.32,246.81,0.13,173.05,773.59,18.35,11.33,3.23,8.5,15.83,1.67,0.44,9.49,350.46,-0.23
QZ126,103,subsoil,36.0723,100.3556,2992,89.32,190.69,0.18,144.25,439.69,19.37,42.52,3.37,8.69,13.48,1.33,0.47,10.11,350.46,-0.23
QZ127,125,topsoil,36.3557,100.2295,2992,64.96,165.41,0.15,256.69,694.32,19,40.4,3.05,9.09,14.5,1.74,0.48,8.36,350.46,-0.23
QZ128,104,subsoil,36.3557,100.2295,2992,64.96,217.19,0.14,154.16,455.79,18.26,42.72,2.89,9.13,12.21,1.45,0.34,8.42,350.46,-0.23
QZ129,126,topsoil,,,2992,83.86,128.34,0.27,136.67,441.67,13.53,10.36,4.78,8.55,31.11,3.3,0.26,9.42,379.24,-0.23
